loan_id,product,state,development_type,industry,unit_count,tdc,grv,land_value,as_is_value,as_if_complete_value,facility_limit,ltc,lvr_as_if_complete,drawn_balance,capitalised_interest,ead,completion_pct,completion_stage,presale_coverage,presale_value,cost_to_complete,default_date,default_trigger,discount_rate,fund_to_complete,workout_months,realised_lgd,industry_risk_score,industry_risk_level
89,Development,NSW,Mixed-Use,Construction,94,15030054.76,18597426.63,5935870.95,9364016.79,18597426.63,9607761.38,0.6392,0.5166,5840431.93,444484.6,6284916.52,0.3893,Mid-Construction,0.5466,10165697.0,9873024.05,2019-08-12,Builder Insolvency,0.0727,0,15,0.129455,2.68,Medium
90,Development,VIC,Residential Houses/Lots,Construction,5,71702834.45,109044172.81,21707935.39,47485933.58,109044172.81,47193402.15,0.6582,0.4328,32491156.2,1811624.43,34302780.63,0.4925,Mid-Construction,0.8509,92784972.62,33444421.68,2019-06-28,90 DPD,0.0796,1,13,0.0,2.68,Medium
91,Development,VIC,Residential Apartments,Construction,11,24673305.22,33013645.04,8017381.2,26369694.16,33013645.04,14017683.2,0.5681,0.4246,12565404.52,564697.43,13130101.95,0.7536,Near-Complete,0.6135,20255338.44,6517428.27,2020-09-16,Interest Reserve Exhausted,0.0876,1,15,0.0,2.68,Medium
92,Development,QLD,Residential Apartments,Construction,26,29200913.68,34526324.22,8699798.36,18325183.53,34526324.22,16575451.25,0.5676,0.4801,12656908.09,606387.56,13263295.66,0.5086,Mid-Construction,0.6469,22335865.62,12940364.06,2018-11-11,Interest Reserve Exhausted,0.0738,1,22,0.0,2.68,Medium
93,Development,VIC,Commercial Office,Professional Services,9,66613849.29,77398884.21,25925742.44,63655717.13,77398884.21,46739801.0,0.7017,0.6039,38113526.99,1839962.02,39953489.01,0.9392,Near-Complete,0.6798,52619294.58,4617552.9,2022-05-27,Cost Overrun,0.0819,1,15,0.0,2.18,Medium
94,Development,SA,Mixed-Use,Construction,91,34050185.84,54005004.38,10027983.46,48115882.42,54005004.38,24104271.33,0.7079,0.4463,24093102.03,1716862.48,25809964.52,1.0,Complete Unsold,0.8262,44618653.47,0.0,2021-12-11,90 DPD,0.082,0,7,0.0,2.68,Medium
95,Development,NSW,Mixed-Use,Construction,17,33777059.11,43106246.44,11106261.34,27995906.64,43106246.44,23579031.59,0.6981,0.547,18277221.33,983693.93,19260915.26,0.6813,Mid-Construction,0.4898,21115561.08,10705844.2,2018-02-15,Pre-sale Shortfall,0.0799,0,21,0.374778,2.68,Medium
96,Development,VIC,Mixed-Use,Construction,104,57169026.5,87568823.93,14882439.72,80927892.2,87568823.93,42518158.23,0.7437,0.4855,38496584.4,1273128.1,39769712.5,0.9668,Complete Unsold,0.6605,57840012.08,1803280.96,2019-10-09,Builder Insolvency,0.0709,0,15,0.0,2.68,Medium
97,Development,NSW,Residential Apartments,Construction,14,64825977.41,101226234.94,16756169.06,78450381.1,101226234.94,37048805.88,0.5715,0.366,33812323.34,2162201.74,35974525.07,0.7903,Near-Complete,0.8819,89270416.68,15213115.53,2020-06-06,90 DPD,0.0753,1,14,0.0,2.68,Medium
98,Development,QLD,Residential Houses/Lots,Construction,45,36497035.18,42527167.54,12668596.89,22913654.31,42527167.54,26200560.88,0.7179,0.6161,20441303.31,1415823.48,21857126.78,0.5298,Mid-Construction,0.4868,20701158.74,17067743.67,2023-11-03,Cost Overrun,0.0856,0,21,0.525651,2.68,Medium
99,Development,QLD,Residential Apartments,Construction,56,79287114.43,118648176.69,23041629.14,36045835.6,118648176.69,50589727.08,0.6381,0.4264,21008063.76,1049388.91,22057452.67,0.2256,Early Construction,0.6832,81056652.24,62914301.82,2021-08-13,Interest Reserve Exhausted,0.0753,0,13,0.050071,2.68,Medium
100,Development,QLD,Residential Apartments,Construction,15,7443322.44,11531433.69,3257238.41,5925474.17,11531433.69,5048262.86,0.6782,0.4378,3514791.71,266223.73,3781015.45,0.4875,Mid-Construction,0.516,5950765.5,4321242.49,2020-05-24,Builder Insolvency,0.0814,0,22,0.225378,2.68,Medium
101,Development,NSW,Residential Houses/Lots,Construction,25,58635224.81,87192048.68,16373664.03,67020862.15,87192048.68,42839287.39,0.7306,0.4913,36003470.77,2601570.79,38605041.56,0.7483,Near-Complete,0.9513,82943491.67,15311060.93,2021-11-23,90 DPD,0.0723,1,9,0.0,2.68,Medium
102,Development,VIC,Mixed-Use,Construction,51,41307916.63,51370014.34,12604507.67,42515134.74,51370014.34,22997093.06,0.5567,0.4477,18991338.32,954160.03,19945498.35,0.753,Near-Complete,0.7371,37864604.72,9645803.73,2021-10-29,90 DPD,0.0796,1,18,0.0,2.68,Medium
103,Development,QLD,Mixed-Use,Construction,46,70652320.38,84526837.94,26228769.65,45307876.51,84526837.94,54672799.26,0.7738,0.6468,42167295.49,2096282.95,44263578.44,0.4291,Mid-Construction,0.7184,60720279.6,44851463.9,2020-01-03,Cost Overrun,0.0858,1,23,0.447576,2.68,Medium
104,Development,NSW,Industrial,Manufacturing,4,25760612.75,32789596.7,7961334.95,8556208.94,32789596.7,17647956.55,0.6851,0.5382,10232662.25,546768.03,10779430.28,0.0406,Early Construction,0.3678,12060380.33,23430829.06,2024-01-08,Interest Reserve Exhausted,0.0843,0,19,0.680284,3.5,Elevated
105,Development,NSW,Industrial,Manufacturing,5,17874904.0,25122365.44,7853040.95,8921567.14,25122365.44,10834030.48,0.6061,0.4313,5001327.29,233089.47,5234416.76,0.0961,Early Construction,0.6047,15192461.21,15589492.31,2018-02-26,Cost Overrun,0.0737,0,19,0.0,3.5,Elevated
106,Development,NSW,Industrial,Manufacturing,5,47407871.88,62440391.41,14803514.79,47827963.84,62440391.41,36893793.21,0.7782,0.5909,31638638.3,1610649.47,33249287.76,0.7934,Near-Complete,0.8277,51679050.74,10932491.16,2020-01-19,Builder Insolvency,0.0775,1,19,0.0,3.5,Elevated
107,Development,QLD,Mixed-Use,Construction,66,27538043.99,34552826.66,8017693.29,25963818.8,34552826.66,21609011.62,0.7847,0.6254,18431415.54,1042854.65,19474270.19,0.8181,Near-Complete,0.6623,22883676.22,5644030.16,2024-03-12,90 DPD,0.0731,1,16,0.0,2.68,Medium
108,Development,VIC,Mixed-Use,Construction,37,28639394.37,42149261.61,7798895.79,36415357.35,42149261.61,22791273.2,0.7958,0.5407,21866474.06,1085437.09,22951911.15,1.0,Complete Unsold,0.7418,31268411.3,1179.4,2023-09-06,Pre-sale Shortfall,0.0858,0,7,0.0,2.68,Medium
109,Development,NSW,Residential Apartments,Construction,65,10781245.7,13903562.52,3519042.44,6445377.01,13903562.52,7413816.38,0.6877,0.5332,5182911.93,258962.08,5441874.01,0.394,Mid-Construction,0.5954,8278368.26,6509919.5,2019-05-28,Builder Insolvency,0.0812,0,21,0.561623,2.68,Medium
110,Development,NSW,Residential Apartments,Construction,98,28781570.48,36576259.01,10441929.97,29507513.0,36576259.01,17052403.72,0.5925,0.4662,15269251.24,777920.34,16047171.58,0.8231,Near-Complete,0.6681,24436969.53,5691389.4,2023-03-23,Builder Insolvency,0.0735,1,12,0.0,2.68,Medium
111,Development,NSW,Industrial,Manufacturing,6,18374804.61,21804994.58,5930313.27,19379027.9,21804994.58,14229860.64,0.7744,0.6526,12618226.83,446771.88,13064998.7,0.719,Near-Complete,0.6401,13957803.92,4964213.1,2020-02-09,Builder Insolvency,0.0859,1,15,0.078807,3.5,Elevated
112,Development,VIC,Residential Houses/Lots,Construction,36,45270827.48,64890875.34,14612130.31,28932385.95,64890875.34,25970086.46,0.5737,0.4002,17511719.69,915936.45,18427656.14,0.5045,Mid-Construction,0.7968,51702939.27,23876243.76,2022-05-17,Cost Overrun,0.0888,0,23,0.278635,2.68,Medium
113,Development,NSW,Residential Houses/Lots,Construction,40,75479609.43,94107052.2,30703752.7,81327238.05,94107052.2,52312897.66,0.6931,0.5559,49424865.68,3927492.95,53352358.63,1.0,Complete Unsold,0.8707,81937224.21,0.0,2024-04-08,Interest Reserve Exhausted,0.0801,0,11,0.0,2.68,Medium
114,Development,QLD,Residential Houses/Lots,Construction,6,68038177.52,82305330.76,18877741.65,49252265.78,82305330.76,40374476.48,0.5934,0.4905,29870266.25,1744807.16,31615073.41,0.6814,Mid-Construction,0.492,40490840.77,19924756.66,2021-08-28,Pre-sale Shortfall,0.0747,1,19,0.0,2.68,Medium
115,Development,VIC,Residential Houses/Lots,Construction,41,46440094.85,59217116.13,12893702.05,23161316.12,59217116.13,28231791.78,0.6079,0.4768,18843936.41,713730.31,19557666.73,0.3982,Mid-Construction,0.6201,36719160.41,26621405.96,2019-12-10,Cost Overrun,0.0859,1,24,0.0,2.68,Medium
116,Development,WA,Residential Apartments,Construction,52,12833883.44,15830986.83,3516465.51,13515128.79,15830986.83,8276722.0,0.6449,0.5228,8044420.99,373913.29,8418334.29,1.0,Complete Unsold,0.5321,8423309.44,0.0,2022-02-27,Builder Insolvency,0.0742,0,17,0.0,2.68,Medium
117,Development,NSW,Residential Apartments,Construction,88,58218689.9,73917030.32,14716051.85,14716051.85,73917030.32,33902940.52,0.5823,0.4587,15150940.2,1035776.29,16186716.49,0.0,Pre-Construction,0.357,26386037.88,60567351.41,2018-01-15,Pre-sale Shortfall,0.0814,1,21,1.266308,2.68,Medium
118,Development,QLD,Residential Houses/Lots,Construction,47,19606545.76,23094123.47,8075593.38,13340213.13,23094123.47,15545751.28,0.7929,0.6731,9902700.34,718562.15,10621262.49,0.4941,Mid-Construction,0.4177,9646970.06,11230596.52,2021-06-16,Interest Reserve Exhausted,0.0887,1,16,0.17018,2.68,Medium
119,Development,WA,Commercial Office,Professional Services,9,53951190.85,64290354.5,21512222.45,51558692.61,64290354.5,39407220.54,0.7304,0.613,32357105.83,2180197.35,34537303.18,0.8072,Near-Complete,0.8432,54209870.57,10064915.96,2018-09-24,90 DPD,0.0762,0,22,0.204824,2.18,Medium
120,Development,NSW,Residential Apartments,Construction,75,47011007.28,63524075.45,13639713.14,26046011.2,63524075.45,28539739.72,0.6071,0.4493,19998181.84,1454839.68,21453021.52,0.431,Mid-Construction,0.6579,41794618.69,30123010.84,2021-12-02,Pre-sale Shortfall,0.09,1,18,0.0,2.68,Medium
121,Development,VIC,Residential Apartments,Construction,93,72564608.32,88245662.49,25651808.85,43212973.9,88245662.49,51180974.41,0.7053,0.58,36617940.3,2439767.85,39057708.15,0.4927,Mid-Construction,0.5691,50219443.36,35939695.17,2023-09-19,Builder Insolvency,0.0776,1,16,0.338448,2.68,Medium
122,Development,VIC,Residential Houses/Lots,Construction,27,54589374.7,63845974.17,14917649.76,59253558.51,63845974.17,42215686.64,0.7733,0.6612,39207992.0,1438190.47,40646182.47,1.0,Complete Unsold,0.8546,54561852.17,0.0,2022-08-06,Builder Insolvency,0.0875,0,15,0.0,2.68,Medium
123,Development,WA,Mixed-Use,Construction,35,75162127.07,114717812.18,23510044.05,32729844.37,114717812.18,58914295.6,0.7838,0.5136,31363330.37,1980847.46,33344177.83,0.2085,Early Construction,0.3144,36067210.81,53748296.41,2023-06-02,Builder Insolvency,0.0739,0,20,0.551317,2.68,Medium
124,Development,VIC,Industrial,Manufacturing,1,19193078.33,28815160.48,5269561.16,6654810.58,28815160.48,15254141.97,0.7948,0.5294,8785640.57,431869.75,9217510.32,0.102,Early Construction,0.65,18728773.75,16896684.23,2023-12-31,Pre-sale Shortfall,0.0703,0,17,0.760227,3.5,Elevated
125,Development,NSW,Residential Apartments,Construction,102,37470157.7,53785347.31,12638636.56,28115504.47,53785347.31,24231756.02,0.6467,0.4505,16281986.79,1273167.73,17555154.52,0.497,Mid-Construction,0.6801,36577378.44,19309356.05,2023-01-09,Interest Reserve Exhausted,0.0851,1,19,0.0,2.68,Medium
126,Development,NSW,Residential Apartments,Construction,49,33938033.55,46041212.0,8770663.9,18207979.96,46041212.0,20026971.1,0.5901,0.435,15759405.14,964686.81,16724091.95,0.4298,Mid-Construction,0.4233,19487093.35,19166174.09,2019-05-09,Cost Overrun,0.0822,1,16,0.13131,2.68,Medium
127,Development,QLD,Residential Apartments,Construction,29,58786026.1,75935205.12,15582581.27,70492196.07,75935205.12,35737736.0,0.6079,0.4706,33526729.92,2369200.79,35895930.72,0.9543,Complete Unsold,0.9815,74529246.96,2957556.73,2019-08-12,Pre-sale Shortfall,0.0882,0,11,0.0,2.68,Medium
128,Development,VIC,Mixed-Use,Construction,114,22806144.39,34446834.57,7360690.85,28842295.97,34446834.57,16034898.61,0.7031,0.4655,12888634.48,712117.38,13600751.86,0.71,Near-Complete,0.7975,27472507.49,6379543.76,2018-09-18,Builder Insolvency,0.084,1,18,0.0,2.68,Medium
129,Development,VIC,Commercial Office,Professional Services,6,7808864.62,12377707.85,3124566.89,10427086.78,12377707.85,5968841.77,0.7644,0.4822,4943456.82,314832.95,5258289.76,0.8073,Near-Complete,0.5191,6425679.01,1551759.62,2022-03-30,Cost Overrun,0.0726,1,9,0.0,2.18,Medium
130,Development,VIC,Residential Apartments,Construction,111,74711793.34,103058288.31,20840483.27,96860836.55,103058288.31,51308176.87,0.6867,0.4979,47073027.07,2159665.41,49232692.48,1.0,Complete Unsold,0.9619,99135795.5,0.0,2018-02-12,Interest Reserve Exhausted,0.073,0,14,0.0,2.68,Medium
131,Development,NT,Residential Apartments,Construction,101,75272988.1,108394137.42,24357315.44,89927273.17,108394137.42,43188093.99,0.5738,0.3984,39812426.94,2901796.21,42714223.15,0.819,Near-Complete,0.5975,64767647.6,14962875.6,2018-11-30,90 DPD,0.0836,1,14,0.0,2.68,Medium
132,Development,VIC,Residential Apartments,Construction,78,48755379.07,67082130.94,17950955.61,36058738.55,67082130.94,30169993.35,0.6188,0.4497,19167775.23,1454512.15,20622287.38,0.4918,Mid-Construction,0.7296,48942443.45,22428067.98,2021-03-21,90 DPD,0.0755,1,22,0.0,2.68,Medium
133,Development,WA,Residential Apartments,Construction,49,11218559.12,13541707.16,3229614.16,6983003.62,13541707.16,8760902.47,0.7809,0.647,7001291.05,492428.54,7493719.59,0.6781,Mid-Construction,0.5868,7946187.58,3602552.23,2020-06-17,Cost Overrun,0.077,1,13,0.171462,2.68,Medium
134,Development,QLD,Mixed-Use,Construction,97,6969171.02,10438746.34,3095919.23,8507001.11,10438746.34,5054630.89,0.7253,0.4842,4519128.52,150253.38,4669381.89,0.8269,Near-Complete,0.9734,10161383.15,1305076.74,2021-07-05,Pre-sale Shortfall,0.0896,1,9,0.0,2.68,Medium
135,Development,NSW,Residential Apartments,Construction,47,51111753.46,63983930.29,21808891.78,22736346.7,63983930.29,38993371.44,0.7629,0.6094,19360481.44,1074486.31,20434967.75,0.0341,Early Construction,0.6754,43212106.59,49051674.46,2022-09-13,Pre-sale Shortfall,0.0743,0,17,0.468961,2.68,Medium
136,Development,VIC,Mixed-Use,Construction,8,62668478.23,74240172.35,25202653.24,28767037.75,74240172.35,36359684.4,0.5802,0.4898,21411524.6,1337860.12,22749384.72,0.1599,Early Construction,0.4683,34763165.09,50466057.53,2022-08-16,Builder Insolvency,0.0873,0,21,0.296423,2.68,Medium
137,Development,VIC,Residential Apartments,Construction,77,17459280.3,26456425.31,5886712.56,12143502.01,26456425.31,12517625.35,0.717,0.4731,8758596.01,647239.6,9405835.61,0.4448,Mid-Construction,0.4336,11470336.49,8900839.63,2020-01-19,Builder Insolvency,0.0712,0,11,0.152222,2.68,Medium
138,Development,QLD,Residential Apartments,Construction,50,39890097.62,62807945.92,17679587.17,32691879.6,62807945.92,26253535.97,0.6581,0.418,16621763.76,901440.48,17523204.24,0.4164,Mid-Construction,0.5371,33732305.34,24415961.63,2022-02-23,Builder Insolvency,0.0796,0,15,0.038187,2.68,Medium
139,Development,VIC,Residential Apartments,Construction,56,63374039.92,77091970.0,25459771.2,38925305.48,77091970.0,46706253.84,0.737,0.6059,29859544.09,1873020.91,31732565.0,0.4534,Mid-Construction,0.8781,67696899.55,33461244.56,2021-03-19,Builder Insolvency,0.0804,0,10,0.293658,2.68,Medium
140,Development,WA,Residential Houses/Lots,Construction,13,7703813.69,9949334.56,2727441.69,8102041.27,9949334.56,5767115.29,0.7486,0.5796,4909310.63,152906.77,5062217.39,0.9415,Near-Complete,0.8503,8459917.27,454473.91,2023-03-07,Interest Reserve Exhausted,0.0784,1,14,0.0,2.68,Medium
141,Development,VIC,Residential Houses/Lots,Construction,35,64308506.25,100365028.51,22049307.12,40994607.61,100365028.51,40921569.93,0.6363,0.4077,29455679.36,1184887.75,30640567.11,0.3864,Mid-Construction,0.5184,52030764.98,41159617.81,2020-06-27,Pre-sale Shortfall,0.0775,1,15,0.0,2.68,Medium
142,Development,SA,Commercial Office,Professional Services,1,73021958.28,108271032.99,18440712.39,50576257.12,108271032.99,43893717.21,0.6011,0.4054,26516626.35,1457551.41,27974177.76,0.4831,Mid-Construction,0.5137,55615368.07,43292364.8,2024-03-19,Cost Overrun,0.0788,1,19,0.0,2.18,Medium
143,Development,WA,Residential Apartments,Construction,23,36757171.41,55893301.04,9906354.46,10475388.18,55893301.04,24825825.9,0.6754,0.4442,14807784.65,920309.02,15728093.67,0.0205,Early Construction,0.6463,36125855.56,40083256.85,2023-09-25,90 DPD,0.0735,0,9,0.668878,2.68,Medium
144,Development,NSW,Residential Houses/Lots,Construction,57,21558614.2,31485575.53,7338088.03,13113865.91,31485575.53,13025301.99,0.6042,0.4137,10263354.32,346030.52,10609384.84,0.3979,Mid-Construction,0.7851,24719152.75,13235444.33,2021-11-07,Builder Insolvency,0.0711,0,13,0.404892,2.68,Medium
145,Development,VIC,Residential Apartments,Construction,92,33066515.82,50501687.67,9547219.65,23707467.09,50501687.67,24126846.12,0.7296,0.4777,16228831.65,618411.58,16847243.23,0.4332,Mid-Construction,0.7708,38928289.35,19879038.75,2018-01-19,Pre-sale Shortfall,0.0788,0,12,0.304491,2.68,Medium
146,Development,VIC,Industrial,Manufacturing,4,33360934.92,39219406.11,12321276.48,34409018.72,39219406.11,22767638.65,0.6825,0.5805,21455994.46,1012586.66,22468581.11,1.0,Complete Unsold,0.7108,27877738.87,0.0,2022-06-30,Pre-sale Shortfall,0.0826,0,8,0.0,3.5,Elevated
147,Development,NT,Mixed-Use,Construction,10,19120538.36,26375815.4,5717724.97,22479869.83,26375815.4,10933121.71,0.5718,0.4145,9991747.54,325859.49,10317607.04,1.0,Complete Unsold,0.9547,25179824.04,0.0,2018-08-09,Builder Insolvency,0.0754,0,12,0.0,2.68,Medium
148,Development,VIC,Residential Houses/Lots,Construction,43,27729367.95,38302157.56,7683089.74,32601369.42,38302157.56,22081048.19,0.7963,0.5765,20349357.03,1254319.89,21603676.92,0.7268,Near-Complete,0.5682,21763014.92,7578184.06,2019-06-16,Pre-sale Shortfall,0.075,1,18,0.025411,2.68,Medium
149,Development,VIC,Residential Houses/Lots,Construction,52,39141634.96,56959999.13,11553842.26,24481105.59,56959999.13,22318569.34,0.5702,0.3918,14872052.45,553860.19,15425912.64,0.4584,Mid-Construction,0.4513,25707693.0,21976544.14,2023-12-18,90 DPD,0.073,1,23,0.0,2.68,Medium
150,Development,VIC,Residential Houses/Lots,Construction,30,71686434.47,88516691.67,27103194.99,46885941.63,88516691.67,56765798.09,0.7919,0.6413,44228897.52,1798534.56,46027432.08,0.47,Mid-Construction,0.4677,41397772.41,34667265.25,2023-06-18,90 DPD,0.0776,0,22,0.50219,2.68,Medium
151,Development,NSW,Mixed-Use,Construction,77,64655596.36,80090716.19,17848084.47,22893505.56,80090716.19,44775836.08,0.6925,0.5591,19421868.53,647755.38,20069623.91,0.1614,Early Construction,0.3833,30695191.11,52150117.81,2023-01-03,Pre-sale Shortfall,0.0845,0,10,0.475338,2.68,Medium
152,Development,VIC,Residential Houses/Lots,Construction,55,43232231.73,60357370.4,13542066.25,15271514.65,60357370.4,26761529.65,0.619,0.4434,16037178.86,1007378.78,17044557.63,0.0721,Early Construction,0.4572,27593448.84,36853223.51,2022-06-18,Cost Overrun,0.075,1,21,0.509383,2.68,Medium
153,Development,QLD,Residential Apartments,Construction,80,11969076.05,17067935.23,4897993.45,5616319.81,17067935.23,7014269.41,0.586,0.411,3001882.17,143801.84,3145684.02,0.0879,Early Construction,0.4932,8418724.81,12176416.89,2019-03-07,90 DPD,0.078,0,12,0.119701,2.68,Medium
154,Development,SA,Residential Houses/Lots,Construction,5,40557032.19,50713719.27,10458017.03,20082998.44,50713719.27,31355341.15,0.7731,0.6183,22620822.0,1130057.34,23750879.34,0.4519,Mid-Construction,0.4987,25289157.92,22861851.97,2024-04-18,Cost Overrun,0.0845,0,19,0.670015,2.68,Medium
155,Development,WA,Commercial Office,Professional Services,9,47145368.26,74038221.36,18952738.45,18952738.45,74038221.36,26926928.7,0.5711,0.3637,8859588.28,622106.74,9481695.02,0.0,Pre-Construction,0.3255,24101082.51,48563718.19,2019-11-24,90 DPD,0.0718,0,8,0.0,2.18,Medium
156,Development,VIC,Residential Apartments,Construction,49,32086086.38,45887929.68,11829803.85,12555370.6,45887929.68,25177032.91,0.7847,0.5487,13649188.37,746498.18,14395686.56,0.0339,Early Construction,0.6036,27697477.45,29697379.38,2019-02-23,Builder Insolvency,0.0758,1,20,0.310517,2.68,Medium
157,Development,NSW,Residential Houses/Lots,Construction,44,26892343.12,34485862.37,11215381.83,20122702.5,34485862.37,18579659.84,0.6909,0.5388,12858143.38,905622.91,13763766.29,0.5157,Mid-Construction,0.5023,17321898.2,13081262.67,2023-11-24,90 DPD,0.0714,1,22,0.011859,2.68,Medium
158,Development,QLD,Mixed-Use,Construction,92,23510560.78,30051518.79,6425287.91,8582229.35,30051518.79,17870075.79,0.7601,0.5946,9580627.15,617930.14,10198557.29,0.1733,Early Construction,0.3431,10310171.16,21130030.96,2023-01-12,Builder Insolvency,0.0792,0,21,0.699262,2.68,Medium
159,Development,VIC,Mixed-Use,Construction,43,22447581.34,26501406.53,7112984.33,12513200.53,26501406.53,14960866.64,0.6665,0.5645,11777992.53,599918.02,12377910.55,0.3819,Mid-Construction,0.5576,14777007.48,13148302.0,2022-11-05,Cost Overrun,0.0806,0,20,0.487304,2.68,Medium
160,Development,VIC,Industrial,Manufacturing,6,73708940.18,108723259.09,26073300.72,83211095.56,108723259.09,44530047.79,0.6041,0.4096,40356590.45,2218695.97,42575286.42,0.7509,Near-Complete,0.7601,82643565.22,19009848.64,2018-11-16,Cost Overrun,0.0851,1,11,0.0,3.5,Elevated
161,Development,VIC,Residential Apartments,Construction,85,67016550.19,82148319.93,22317291.54,67665301.64,82148319.93,37102782.52,0.5536,0.4517,34934154.91,2070222.87,37004377.77,0.8013,Near-Complete,0.9858,80979662.43,14817041.13,2019-01-24,Builder Insolvency,0.0876,1,11,0.0,2.68,Medium
162,Development,QLD,Mixed-Use,Construction,18,76088741.46,119675224.17,31329240.38,57773124.68,119675224.17,57751601.77,0.759,0.4826,36074773.03,2445782.35,38520555.38,0.4318,Mid-Construction,0.7862,94083444.56,43239127.15,2020-08-17,Builder Insolvency,0.0752,1,23,0.0,2.68,Medium
163,Development,NSW,Residential Houses/Lots,Construction,44,71880358.93,114649199.94,21304120.34,89045319.44,114649199.94,43918812.23,0.611,0.3831,35312123.49,1759585.68,37071709.17,0.933,Near-Complete,0.9862,113072053.69,5325982.8,2018-06-29,Cost Overrun,0.0744,1,10,0.0,2.68,Medium
164,Development,QLD,Mixed-Use,Construction,108,6934838.89,9319245.36,2818358.46,7213313.62,9319245.36,5298007.9,0.764,0.5685,4835502.22,378904.79,5214407.01,0.8284,Near-Complete,0.8364,7794220.49,1074765.32,2023-12-09,Builder Insolvency,0.0893,1,9,0.0,2.68,Medium
165,Development,VIC,Industrial,Manufacturing,6,19029932.45,26844018.91,5691630.32,12081960.83,26844018.91,14393733.82,0.7564,0.5362,8698165.07,619411.69,9317576.75,0.44,Mid-Construction,0.8175,21945474.23,11916117.31,2021-09-27,90 DPD,0.0766,1,23,0.123156,3.5,Elevated
166,Development,VIC,Residential Apartments,Construction,17,30390542.74,47146511.37,10015317.98,14854713.32,47146511.37,22495170.21,0.7402,0.4771,10665599.83,719124.38,11384724.2,0.2,Early Construction,0.6962,32824059.67,22375546.06,2023-12-17,Pre-sale Shortfall,0.0721,0,23,0.434384,2.68,Medium
167,Development,VIC,Residential Houses/Lots,Construction,47,9671645.07,15268284.74,3938994.73,12799313.19,15268284.74,6927986.62,0.7163,0.4538,6258320.56,396448.37,6654768.93,0.9204,Near-Complete,0.7756,11841848.24,880926.75,2020-03-26,90 DPD,0.0714,1,15,0.0,2.68,Medium
168,Development,ACT,Residential Apartments,Construction,51,74218307.06,93479033.91,19118643.08,83677732.3,93479033.91,57921903.75,0.7804,0.6196,52780461.08,3927176.64,56707637.73,1.0,Complete Unsold,0.8531,79750183.3,0.0,2023-07-02,Builder Insolvency,0.0858,0,11,0.0,2.68,Medium
169,Development,NSW,Industrial,Manufacturing,7,5761345.55,7319505.66,1673894.87,6355036.77,7319505.66,4438512.05,0.7704,0.6064,3780144.74,268394.76,4048539.49,0.7508,Near-Complete,0.9564,7000514.04,1464565.44,2024-03-21,Cost Overrun,0.08,1,18,0.056929,3.5,Elevated
170,Development,VIC,Residential Apartments,Construction,68,8041825.53,12234551.34,2608614.26,2608614.26,12234551.34,4862544.4,0.6047,0.3974,1655011.1,115590.99,1770602.09,0.0,Pre-Construction,0.2748,3362169.95,8639222.29,2020-12-27,Builder Insolvency,0.0862,0,7,0.0,2.68,Medium
171,Development,QLD,Residential Houses/Lots,Construction,48,18505232.96,21943544.64,6176303.55,16841006.1,21943544.64,13895332.15,0.7509,0.6332,12071835.97,563116.11,12634952.08,0.9256,Near-Complete,0.5794,12714619.37,1383960.1,2023-10-10,90 DPD,0.0739,1,16,0.0,2.68,Medium
172,Development,VIC,Residential Apartments,Construction,12,47498291.32,60574262.02,16556368.66,16556368.66,60574262.02,30032077.47,0.6323,0.4958,10369640.01,750250.77,11119890.79,0.0,Pre-Construction,0.0259,1571123.55,52439651.45,2019-05-22,90 DPD,0.0731,0,9,0.0,2.68,Medium
173,Development,VIC,Residential Houses/Lots,Construction,51,14694109.83,19405812.36,5795554.53,6829949.8,19405812.36,9606879.98,0.6538,0.4951,4014847.95,265284.98,4280132.93,0.1649,Early Construction,0.6225,12080094.36,11654943.93,2019-05-06,Interest Reserve Exhausted,0.0761,0,15,0.118918,2.68,Medium
174,Development,QLD,Residential Houses/Lots,Construction,39,67527354.87,87598444.9,29947421.84,58570120.43,87598444.9,39479888.21,0.5847,0.4507,31135233.52,1094670.78,32229904.31,0.6787,Mid-Construction,0.6918,60604665.71,23156371.18,2019-07-11,90 DPD,0.0753,0,23,0.048616,2.68,Medium
175,Development,QLD,Commercial Office,Professional Services,5,13822632.5,16943576.51,5059927.62,14648101.92,16943576.51,9428170.38,0.6821,0.5564,8953564.92,647913.13,9601478.05,0.9871,Complete Unsold,0.7119,12062003.94,164342.4,2019-01-21,Builder Insolvency,0.0719,0,8,0.0,2.18,Medium
176,Development,NSW,Residential Apartments,Construction,88,47141003.12,62975792.5,14734129.8,31436617.24,62975792.5,34233185.91,0.7262,0.5436,25043932.14,1177430.58,26221362.72,0.5213,Mid-Construction,0.5575,35110564.64,24442073.99,2020-05-27,Pre-sale Shortfall,0.083,1,15,0.0,2.68,Medium
177,Development,NT,Commercial Office,Professional Services,3,31957614.77,44591470.24,10193474.2,20670576.14,44591470.24,20593722.47,0.6444,0.4618,12644958.64,476715.37,13121674.01,0.4309,Mid-Construction,0.5681,25333635.95,17383422.18,2020-10-02,Cost Overrun,0.0729,0,11,0.182644,2.18,Medium
178,Development,WA,Residential Houses/Lots,Construction,52,41565088.88,64663341.05,11124337.83,54649113.04,64663341.05,25382980.86,0.6107,0.3925,23946677.5,1510117.78,25456795.27,0.9256,Near-Complete,0.6938,44863605.31,2971054.3,2019-07-16,Builder Insolvency,0.0819,0,18,0.034583,2.68,Medium
