loan_id,product,state,industry,annual_revenue,ebitda,leverage_ratio,interest_coverage_ratio,years_in_business,facility_type,facility_limit,drawn_balance,undrawn_amount,ccf,ead,seniority,has_director_guarantee,security_type,collateral_value,security_coverage_ratio,default_date,default_trigger,discount_rate,resolution_strategy,workout_months,realised_lgd,industry_risk_score,industry_risk_level,industry_debt_to_ebitda_benchmark,industry_icr_benchmark
92,Commercial,SA,Manufacturing,679463.09,62748.16,145.49,0.21,22,Term Loan,5167244.27,4324047.39,843196.88,1.0,5167244.27,Senior Secured,1,GSR Only,2246501.76,0.4348,2018-06-26,Voluntary Administration,0.0628,Voluntary Administration,26,0.847099,3.5,Elevated,3.2,3.1
93,Commercial,TAS,Transport,3513667.55,641724.63,14.23,2.63,6,Revolving Credit,4646637.36,4288697.46,357939.91,0.729,4549620.67,Senior Secured,1,Property,4284644.8,0.9418,2020-02-16,90 DPD,0.0654,Workout,29,0.19416,2.14,Medium,2.6,3.8
94,Commercial,QLD,Mining,5304127.73,411173.49,39.84,0.48,17,Revolving Credit,14173642.71,12431715.46,1741927.26,0.5428,13377317.38,Senior Secured,1,PPSR - Mixed,10561796.91,0.7895,2019-12-03,Voluntary Administration,0.0597,Receivership,33,0.737654,3.5,Elevated,3.5,2.9
95,Commercial,NSW,Accommodation & Food,2016342.48,344618.24,35.38,0.8,16,Revolving Credit,7172152.74,6484898.62,687254.12,0.6128,6906018.19,Senior Secured,1,PPSR - Mixed,3460110.33,0.501,2021-05-01,Voluntary Administration,0.0653,Receivership,35,0.730832,2.68,Medium,2.7,3.7
96,Commercial,VIC,Accommodation & Food,4110728.9,382584.42,29.69,1.16,16,Term Loan,6684756.84,5954628.55,730128.29,1.0,6684756.84,Senior Unsecured,1,PPSR - Mixed,4987797.68,0.7461,2023-04-25,Covenant Breach,0.0684,Receivership,35,0.809794,2.68,Medium,2.7,3.7
97,Commercial,SA,Retail Trade,3086801.75,339096.8,73.09,0.49,38,Overdraft,12492055.38,8051375.81,4440679.56,0.7798,11514162.7,Senior Secured,0,PPSR - Mixed,9745748.66,0.8464,2018-03-25,Covenant Breach,0.053,Receivership,30,0.827055,3.23,Elevated,3.1,3.2
98,Commercial,NSW,Manufacturing,5203616.7,669528.67,22.19,0.97,10,Revolving Credit,10252221.35,7532652.54,2719568.81,0.6409,9275680.43,Senior Secured,0,Property,9876380.89,1.0648,2023-06-29,Covenant Breach,0.0536,Workout,31,0.313843,3.5,Elevated,3.2,3.1
99,Commercial,VIC,Manufacturing,1770416.13,404715.53,51.63,0.44,34,Revolving Credit,13126829.16,7026458.94,6100370.22,0.7321,11492655.46,Senior Secured,1,PPSR - Mixed,11110194.85,0.9667,2020-12-14,90 DPD,0.0602,Workout,32,0.413711,3.5,Elevated,3.2,3.1
100,Commercial,QLD,Wholesale Trade,1751299.78,340416.5,2.54,7.48,24,Revolving Credit,641964.92,527825.26,114139.66,0.5769,593676.74,Senior Secured,1,Property,762226.28,1.2839,2023-04-20,Voluntary Administration,0.0691,Voluntary Administration,13,0.0,3.23,Elevated,3.5,2.9
101,Commercial,NSW,Manufacturing,2042068.34,474760.01,31.14,0.47,19,Term Loan,13874542.91,12323284.86,1551258.05,1.0,13874542.91,Senior Secured,1,PPSR - P&E,10099872.83,0.7279,2021-10-10,Voluntary Administration,0.0562,Voluntary Administration,23,0.778356,3.5,Elevated,3.2,3.1
102,Commercial,VIC,Health Care,2236038.07,274399.5,27.13,1.25,28,Revolving Credit,5585766.76,4326691.09,1259075.67,0.627,5116073.77,Senior Secured,1,Property,4779229.91,0.9342,2019-03-14,Covenant Breach,0.0643,Voluntary Administration,26,0.227263,2.22,Medium,2.1,4.5
103,Commercial,NSW,Accommodation & Food,2010893.31,344726.61,56.34,0.57,19,Revolving Credit,13637306.14,8877938.69,4759367.45,0.6191,11824407.64,Senior Secured,0,PPSR - Mixed,9702248.54,0.8205,2024-04-05,Covenant Breach,0.0504,Voluntary Administration,25,0.752602,2.68,Medium,2.7,3.7
104,Commercial,NSW,Transport,4678535.39,856300.03,33.36,0.97,26,Term Loan,12131317.83,10350254.48,1781063.35,1.0,12131317.83,Senior Secured,0,Property,10403028.44,0.8575,2021-05-07,90 DPD,0.0662,Receivership,22,0.463666,2.14,Medium,2.6,3.8
105,Commercial,QLD,Mining,22331284.94,2858601.18,3.0,12.61,29,Term Loan,3631127.1,3522081.0,109046.1,1.0,3631127.1,Senior Secured,1,PPSR - Receivables,3955809.97,1.0894,2019-10-21,90 DPD,0.0519,Receivership,29,0.648595,3.5,Elevated,3.5,2.9
106,Commercial,QLD,Mining,9924505.7,1375710.89,1.4,14.25,13,Revolving Credit,1615095.46,1179460.2,435635.26,0.7359,1500062.94,Senior Secured,1,PPSR - Mixed,628079.95,0.4187,2021-10-10,Covenant Breach,0.0688,Workout,19,0.802384,3.5,Elevated,3.5,2.9
107,Commercial,TAS,Health Care,1381807.23,130652.2,96.58,0.26,39,Term Loan,6942144.49,5631181.32,1310963.17,1.0,6942144.49,Senior Unsecured,1,PPSR - P&E,7513170.84,1.0823,2023-07-16,Voluntary Administration,0.0622,Receivership,34,0.618737,2.22,Medium,2.1,4.5
108,Commercial,QLD,Manufacturing,13707574.14,1658529.03,0.73,26.11,20,Term Loan,1049370.34,932382.91,116987.43,1.0,1049370.34,Senior Secured,1,Property,1163982.43,1.1092,2021-07-05,Voluntary Administration,0.0699,Voluntary Administration,30,0.368045,3.5,Elevated,3.2,3.1
109,Commercial,NSW,Retail Trade,8507033.74,1061602.3,12.51,1.85,16,Revolving Credit,12123937.84,6365473.12,5758464.73,0.5919,9773895.69,Senior Secured,1,Property,7457841.68,0.763,2020-02-02,Covenant Breach,0.0689,Receivership,31,0.444264,3.23,Elevated,3.1,3.2
110,Commercial,SA,Construction,4559966.26,968416.74,15.78,1.77,3,Term Loan,11421293.27,10292398.27,1128895.0,1.0,11421293.27,Senior Secured,0,PPSR - P&E,6727124.62,0.589,2020-02-29,Receivership,0.0614,Workout,34,0.842645,2.68,Medium,3.3,3.1
111,Commercial,VIC,Construction,2051607.0,425553.15,8.41,5.77,4,Overdraft,1890652.1,1221178.18,669473.93,0.8661,1801017.91,Senior Secured,1,Property,1589919.28,0.8828,2018-07-27,90 DPD,0.0688,Receivership,26,0.311229,2.68,Medium,3.3,3.1
112,Commercial,WA,Agriculture,18180190.42,1162385.3,13.36,1.07,10,Term Loan,13869581.14,11145805.4,2723775.74,1.0,13869581.14,Senior Secured,1,PPSR - Mixed,10520245.66,0.7585,2018-05-28,Covenant Breach,0.056,Workout,12,0.763312,3.5,Elevated,2.9,3.6
113,Commercial,SA,Health Care,2300802.67,435331.0,14.13,2.28,6,Overdraft,3530399.29,1993551.45,1536847.84,0.9971,3525993.84,Senior Unsecured,1,Property,3603512.71,1.022,2022-12-05,90 DPD,0.0627,Workout,13,0.138016,2.22,Medium,2.1,4.5
114,Commercial,WA,Retail Trade,3830445.85,421397.98,31.05,0.72,29,Revolving Credit,12575543.8,8155947.35,4419596.45,0.6724,11127857.2,Senior Secured,0,PPSR - Receivables,10877736.17,0.9775,2019-01-22,Voluntary Administration,0.0528,Workout,20,0.653053,3.23,Elevated,3.1,3.2
115,Commercial,VIC,Retail Trade,19170372.16,1396279.91,8.81,2.75,20,Term Loan,6999725.58,6886807.39,112918.18,1.0,6999725.58,Senior Secured,0,Property,8584662.79,1.2264,2023-11-28,Voluntary Administration,0.063,Write-off,13,0.078175,3.23,Elevated,3.1,3.2
116,Commercial,QLD,Accommodation & Food,6453297.97,1300769.38,0.68,50.31,18,Term Loan,579547.9,578156.27,1391.63,1.0,579547.9,Senior Secured,0,Property,712624.59,1.2296,2020-09-21,90 DPD,0.0504,Voluntary Administration,26,0.231959,2.68,Medium,2.7,3.7
117,Commercial,VIC,Retail Trade,8951171.88,1408203.89,2.5,9.04,31,Revolving Credit,3722010.31,2877337.36,844672.95,0.6568,3432155.19,Senior Secured,0,PPSR - Mixed,1744322.36,0.5082,2020-08-06,Voluntary Administration,0.0542,Voluntary Administration,35,0.952754,3.23,Elevated,3.1,3.2
118,Commercial,QLD,Health Care,5006207.07,923563.52,3.77,7.93,28,Term Loan,2851953.75,2437910.88,414042.88,1.0,2851953.75,Senior Secured,0,PPSR - Mixed,2918857.34,1.0235,2024-06-03,Voluntary Administration,0.0545,Receivership,27,0.617033,2.22,Medium,2.1,4.5
119,Commercial,VIC,Agriculture,4423008.99,550325.51,5.39,7.92,5,Term Loan,1530614.3,1350671.29,179943.01,1.0,1530614.3,Senior Secured,1,PPSR - Mixed,672797.73,0.4396,2019-02-27,Covenant Breach,0.0693,Write-off,12,0.762902,3.5,Elevated,2.9,3.6
120,Commercial,NSW,Accommodation & Food,5545343.24,699729.07,27.05,1.7,12,Overdraft,10659500.0,5952452.41,4707047.59,0.9058,10216047.03,Senior Secured,1,Property,12769059.8,1.2499,2022-12-05,90 DPD,0.065,Workout,13,0.102891,2.68,Medium,2.7,3.7
121,Commercial,QLD,Retail Trade,14622817.43,2919161.97,0.87,22.31,24,Term Loan,1759339.21,1665179.92,94159.29,1.0,1759339.21,Senior Secured,0,GSR Only,659774.16,0.375,2023-08-08,Receivership,0.0609,Receivership,32,0.988922,3.23,Elevated,3.1,3.2
122,Commercial,NSW,Retail Trade,5170293.52,574804.22,18.15,1.29,32,Overdraft,6623788.01,4872969.49,1750818.52,0.7779,6234902.21,Senior Unsecured,1,GSR Only,2818005.54,0.452,2022-05-23,Receivership,0.0559,Voluntary Administration,27,0.870994,3.23,Elevated,3.1,3.2
123,Commercial,QLD,Professional Services,8517713.06,1263130.12,16.47,2.99,22,Revolving Credit,10428600.36,6215393.81,4213206.54,0.6069,8772252.04,Senior Unsecured,1,GSR Only,4190194.77,0.4777,2020-10-24,90 DPD,0.0503,Write-off,33,0.815713,2.18,Medium,2.3,4.3
124,Commercial,NSW,Retail Trade,1799754.21,360726.9,50.88,0.4,6,Overdraft,13846807.1,8104513.17,5742293.93,0.8387,12920297.87,Senior Unsecured,1,PPSR - P&E,8379826.15,0.6486,2021-09-13,Voluntary Administration,0.0592,Workout,24,0.669074,3.23,Elevated,3.1,3.2
125,Commercial,NSW,Professional Services,7651163.74,718054.79,4.47,5.46,27,Overdraft,2335218.09,2007419.12,327798.97,0.9768,2327620.96,Senior Secured,1,GSR Only,1285630.27,0.5523,2019-01-08,Voluntary Administration,0.0573,Workout,12,0.829004,2.18,Medium,2.3,4.3
126,Commercial,VIC,Accommodation & Food,6706355.93,1582438.23,7.76,2.96,36,Overdraft,11526263.0,8219429.07,3306833.93,0.9858,11479284.43,Senior Secured,0,PPSR - P&E,9170167.51,0.7988,2022-11-03,90 DPD,0.0646,Workout,30,0.669605,2.68,Medium,2.7,3.7
127,Commercial,ACT,Mining,5574943.7,1190446.57,8.13,2.07,4,Term Loan,8950859.29,7778259.0,1172600.29,1.0,8950859.29,Senior Secured,1,GSR Only,4769117.42,0.5328,2021-11-26,Receivership,0.0543,Workout,31,0.782371,3.5,Elevated,3.5,2.9
128,Commercial,QLD,Retail Trade,13130294.25,1300119.8,13.28,2.18,34,Term Loan,12530593.88,11811331.36,719262.53,1.0,12530593.88,Senior Secured,1,PPSR - Mixed,6355458.9,0.5072,2023-09-21,Voluntary Administration,0.0691,Voluntary Administration,27,0.65015,3.23,Elevated,3.1,3.2
129,Commercial,VIC,Wholesale Trade,16803647.53,2119019.02,9.23,2.81,30,Overdraft,13338598.66,10499870.0,2838728.67,0.77,12685566.1,Senior Unsecured,1,PPSR - Mixed,11936492.92,0.941,2022-12-28,Covenant Breach,0.0672,Voluntary Administration,27,0.484512,3.23,Elevated,3.5,2.9
130,Commercial,NSW,Wholesale Trade,11734360.66,1988845.97,7.93,2.81,7,Overdraft,9914101.22,5589277.93,4324823.28,0.9484,9691075.59,Senior Secured,1,PPSR - Receivables,4298290.8,0.4435,2019-05-13,Covenant Breach,0.0615,Receivership,21,0.729207,3.23,Elevated,3.5,2.9
131,Commercial,NSW,Transport,5733541.14,1291070.96,9.39,2.92,19,Revolving Credit,6996024.78,6490416.34,505608.44,0.6398,6813905.3,Senior Secured,1,PPSR - Mixed,5360224.02,0.7867,2023-10-18,Covenant Breach,0.0625,Receivership,13,0.456327,2.14,Medium,2.6,3.8
132,Commercial,QLD,Retail Trade,6110914.5,650686.93,26.77,1.66,35,Term Loan,8255671.32,7801743.42,453927.9,1.0,8255671.32,Senior Secured,1,PPSR - Mixed,4263479.36,0.5164,2024-02-11,Covenant Breach,0.0615,Voluntary Administration,35,0.81976,3.23,Elevated,3.1,3.2
133,Commercial,SA,Wholesale Trade,6095918.48,721703.1,11.13,3.39,35,Revolving Credit,3524613.92,3255849.32,268764.6,0.5132,3393791.62,Senior Secured,0,PPSR - Mixed,3534139.4,1.0414,2023-01-08,Covenant Breach,0.0565,Receivership,30,0.587641,3.23,Elevated,3.5,2.9
134,Commercial,NSW,Health Care,10690124.76,2352752.58,1.08,26.31,9,Overdraft,1241225.07,1169686.45,71538.61,0.9591,1238302.45,Senior Secured,0,Property,1257472.34,1.0155,2021-11-23,90 DPD,0.062,Voluntary Administration,35,0.374165,2.22,Medium,2.1,4.5
135,Commercial,QLD,Transport,2270083.35,562196.95,7.35,5.0,36,Term Loan,1749097.62,1526679.92,222417.7,1.0,1749097.62,Senior Secured,1,Property,2077902.17,1.188,2023-04-11,Voluntary Administration,0.0691,Receivership,15,0.209206,2.14,Medium,2.6,3.8
136,Commercial,QLD,Professional Services,1379942.96,109019.33,182.45,0.16,35,Term Loan,11517365.7,9998410.34,1518955.36,1.0,11517365.7,Senior Secured,1,Property,15124196.64,1.3132,2021-06-15,90 DPD,0.0542,Receivership,32,0.0,2.18,Medium,2.3,4.3
137,Commercial,NSW,Health Care,12468121.1,2566181.34,3.02,6.78,4,Term Loan,4812184.94,3977576.43,834608.51,1.0,4812184.94,Senior Secured,1,Property,5293461.35,1.1,2023-07-27,90 DPD,0.0607,Workout,28,0.1653,2.22,Medium,2.1,4.5
138,Commercial,VIC,Retail Trade,1509195.7,248010.94,57.77,1.01,28,Term Loan,6099534.17,5045294.34,1054239.83,1.0,6099534.17,Senior Secured,1,PPSR - Receivables,4869293.23,0.7983,2019-06-13,Receivership,0.0539,Voluntary Administration,23,0.680681,3.23,Elevated,3.1,3.2
139,Commercial,WA,Agriculture,964057.86,150140.07,77.72,0.48,7,Revolving Credit,7661616.65,7188949.8,472666.86,0.5499,7448875.15,Senior Secured,1,Property,8224844.08,1.1042,2018-10-11,Receivership,0.063,Receivership,29,0.113307,3.5,Elevated,2.9,3.6
140,Commercial,QLD,Transport,16470142.38,2124613.49,6.45,3.22,15,Term Loan,9931956.75,8486935.37,1445021.38,1.0,9931956.75,Senior Secured,0,PPSR - Receivables,10060012.04,1.0129,2018-05-26,90 DPD,0.0524,Voluntary Administration,30,0.614216,2.14,Medium,2.6,3.8
141,Commercial,VIC,Construction,3088018.17,402346.66,39.79,0.67,24,Overdraft,9483118.46,5642890.11,3840228.35,0.9431,9264645.14,Senior Unsecured,1,Property,7292313.28,0.7871,2024-03-22,90 DPD,0.0663,Voluntary Administration,25,0.416043,2.68,Medium,3.3,3.1
142,Commercial,NSW,Manufacturing,1289407.03,252787.87,71.88,0.34,22,Overdraft,10804065.38,7501682.73,3302382.65,0.7505,9980201.29,Senior Secured,0,PPSR - Mixed,6012514.19,0.6024,2023-04-10,Voluntary Administration,0.0629,Workout,14,0.742986,3.5,Elevated,3.2,3.1
143,Commercial,VIC,Construction,12018282.82,1152665.23,14.69,2.72,38,Overdraft,9280933.78,7759035.03,1521898.75,0.9655,9228452.48,Senior Secured,1,GSR Only,3426523.79,0.3713,2019-01-05,90 DPD,0.0524,Write-off,25,0.844468,2.68,Medium,3.3,3.1
144,Commercial,VIC,Transport,4767741.63,545166.48,7.6,4.27,3,Revolving Credit,2027977.42,1668337.41,359640.01,0.7083,1923064.83,Senior Secured,1,Property,2119778.86,1.1023,2020-05-16,Voluntary Administration,0.0553,Voluntary Administration,34,0.118842,2.14,Medium,2.6,3.8
145,Commercial,NSW,Transport,3856702.38,927494.48,8.93,3.59,3,Revolving Credit,4348369.49,2821842.55,1526526.94,0.5719,3694894.14,Senior Secured,1,Property,4209153.1,1.1392,2018-03-20,Covenant Breach,0.0637,Workout,32,0.073034,2.14,Medium,2.6,3.8
146,Commercial,NSW,Transport,4270424.77,609839.97,0.78,18.59,30,Term Loan,425775.24,345400.02,80375.22,1.0,425775.24,Senior Secured,0,PPSR - P&E,285483.19,0.6705,2022-01-11,Voluntary Administration,0.0628,Voluntary Administration,29,0.758318,2.14,Medium,2.6,3.8
147,Commercial,VIC,Transport,4881994.97,1118488.48,10.22,2.3,21,Revolving Credit,12208361.68,8849644.91,3358716.76,0.678,11126781.24,Senior Secured,1,PPSR - Mixed,9207916.08,0.8275,2020-03-13,Voluntary Administration,0.0692,Workout,34,0.666033,2.14,Medium,2.6,3.8
148,Commercial,VIC,Health Care,6626482.18,1585752.14,17.2,2.52,13,Overdraft,12452381.94,11144704.98,1307676.96,0.9775,12423007.13,Senior Secured,1,PPSR - Mixed,8212205.5,0.661,2024-01-10,90 DPD,0.0542,Voluntary Administration,15,0.795211,2.22,Medium,2.1,4.5
149,Commercial,NSW,Agriculture,3190024.85,611053.69,7.0,2.45,30,Revolving Credit,4158376.52,3847347.5,311029.01,0.6736,4056855.8,Senior Unsecured,1,PPSR - P&E,2818766.46,0.6948,2021-07-03,Voluntary Administration,0.0521,Workout,36,0.816201,3.5,Elevated,2.9,3.6
150,Commercial,NSW,Wholesale Trade,5914456.36,530196.91,25.85,0.8,16,Revolving Credit,9474044.39,8331955.96,1142088.43,0.6196,9039612.33,Senior Secured,0,PPSR - Mixed,8132396.99,0.8996,2020-10-10,Receivership,0.0599,Workout,33,0.817074,3.23,Elevated,3.5,2.9
151,Commercial,WA,Agriculture,4977603.2,879895.64,13.94,2.04,17,Revolving Credit,10177604.26,5904776.09,4272828.16,0.6272,8584753.88,Senior Unsecured,1,Property,9684269.37,1.1281,2021-04-11,90 DPD,0.0611,Voluntary Administration,27,0.130427,3.5,Elevated,2.9,3.6
152,Commercial,VIC,Agriculture,728787.96,131696.2,143.51,0.14,26,Term Loan,11819426.82,11738599.04,80827.78,1.0,11819426.82,Senior Secured,0,Property,12210997.34,1.0331,2022-12-25,90 DPD,0.0669,Voluntary Administration,26,0.374527,3.5,Elevated,2.9,3.6
153,Commercial,WA,Wholesale Trade,1558957.26,87010.02,348.0,0.1,21,Overdraft,12747861.82,10482267.83,2265594.0,0.9781,12698291.83,Senior Unsecured,1,Property,10012471.54,0.7885,2021-11-17,Voluntary Administration,0.0545,Receivership,33,0.457439,3.23,Elevated,3.5,2.9
154,Commercial,NSW,Mining,2202153.39,416827.58,36.1,0.54,33,Term Loan,14054540.38,11907162.83,2147377.55,1.0,14054540.38,Senior Secured,1,PPSR - Mixed,10423931.19,0.7417,2018-03-04,Voluntary Administration,0.0599,Voluntary Administration,35,0.764665,3.5,Elevated,3.5,2.9
155,Commercial,NSW,Wholesale Trade,4161720.59,654022.98,5.13,9.61,6,Overdraft,1430414.54,1082762.09,347652.45,0.7848,1355603.85,Senior Secured,1,PPSR - P&E,1173153.89,0.8654,2022-08-16,Covenant Breach,0.0611,Receivership,28,0.813793,3.23,Elevated,3.5,2.9
156,Commercial,SA,Wholesale Trade,6986839.29,1271949.88,17.31,1.76,28,Revolving Credit,13423021.42,12705463.54,717557.87,0.6149,13146664.07,Senior Secured,1,PPSR - P&E,11053278.83,0.8408,2019-01-26,90 DPD,0.0666,Write-off,16,0.772118,3.23,Elevated,3.5,2.9
157,Commercial,QLD,Professional Services,21564484.41,4775054.16,4.42,6.49,19,Revolving Credit,12222388.95,10302295.45,1920093.5,0.6911,11629347.05,Senior Secured,1,PPSR - P&E,5299370.93,0.4557,2023-05-27,Receivership,0.0528,Workout,31,0.739926,2.18,Medium,2.3,4.3
158,Commercial,NT,Transport,1863686.95,301796.45,36.74,0.66,19,Revolving Credit,7154479.96,6570156.72,584323.24,0.6561,6953507.89,Senior Secured,0,PPSR - Mixed,5390574.75,0.7752,2021-06-22,90 DPD,0.0513,Voluntary Administration,27,0.840646,2.14,Medium,2.6,3.8
159,Commercial,VIC,Retail Trade,6183491.25,690372.04,11.26,1.74,22,Revolving Credit,8441722.4,4865109.06,3576613.34,0.6809,7300292.17,Senior Secured,1,PPSR - Receivables,7426160.79,1.0172,2024-05-11,Voluntary Administration,0.0618,Write-off,26,0.742143,3.23,Elevated,3.1,3.2
160,Commercial,NSW,Agriculture,7576243.86,836597.88,17.15,0.98,36,Term Loan,13802649.31,11798001.81,2004647.5,1.0,13802649.31,Senior Secured,1,PPSR - Mixed,13974223.29,1.0124,2022-04-20,Covenant Breach,0.0664,Voluntary Administration,32,0.70484,3.5,Elevated,2.9,3.6
161,Commercial,TAS,Health Care,11179144.76,1017677.74,29.6,0.99,4,Term Loan,12889448.27,11931827.68,957620.59,1.0,12889448.27,Senior Secured,1,PPSR - Mixed,8433035.83,0.6543,2020-12-11,90 DPD,0.0569,Receivership,29,0.723378,2.22,Medium,2.1,4.5
162,Commercial,NSW,Professional Services,4215235.84,513351.94,4.94,5.49,18,Term Loan,1428403.08,1401142.78,27260.3,1.0,1428403.08,Senior Secured,1,Property,1208961.68,0.8464,2018-03-18,Covenant Breach,0.0579,Receivership,27,0.438454,2.18,Medium,2.3,4.3
163,Commercial,VIC,Manufacturing,6449556.82,1087868.2,13.16,3.15,29,Overdraft,8145177.27,4397599.47,3747577.79,0.8713,7662997.42,Senior Secured,1,PPSR - Mixed,6822024.71,0.8903,2020-07-01,Receivership,0.0693,Voluntary Administration,18,0.836269,3.5,Elevated,3.2,3.1
164,Commercial,SA,Mining,6066715.73,1415865.42,11.01,1.63,3,Term Loan,12589122.31,10701707.3,1887415.01,1.0,12589122.31,Senior Unsecured,1,PPSR - Mixed,11594240.86,0.921,2020-10-09,90 DPD,0.0661,Workout,27,0.615414,3.5,Elevated,3.5,2.9
165,Commercial,NSW,Transport,8285450.91,473683.98,25.26,1.1,15,Term Loan,10719057.78,10359094.35,359963.44,1.0,10719057.78,Senior Secured,1,Property,10955000.68,1.022,2021-07-19,Receivership,0.0655,Receivership,36,0.268893,2.14,Medium,2.6,3.8
166,Commercial,VIC,Manufacturing,7839819.31,736239.53,26.41,1.59,29,Term Loan,11024211.92,9714155.53,1310056.39,1.0,11024211.92,Senior Secured,1,Property,10139704.33,0.9198,2018-01-07,90 DPD,0.0514,Workout,16,0.228933,3.5,Elevated,3.2,3.1
167,Commercial,SA,Transport,500000.0,41964.62,484.24,0.08,12,Term Loan,8654625.28,8025943.48,628681.8,1.0,8654625.28,Senior Secured,1,GSR Only,3005998.88,0.3473,2018-01-22,90 DPD,0.0613,Voluntary Administration,13,0.902426,2.14,Medium,2.6,3.8
168,Commercial,NSW,Agriculture,3989551.36,288396.25,53.2,1.13,22,Overdraft,6603392.39,4316321.62,2287070.78,0.8491,6258372.38,Senior Secured,1,Property,7047514.12,1.1261,2022-06-10,Covenant Breach,0.0504,Workout,33,0.214912,3.5,Elevated,2.9,3.6
169,Commercial,ACT,Professional Services,6197579.43,722711.88,22.57,1.37,15,Term Loan,10788808.53,10237964.56,550843.97,1.0,10788808.53,Senior Secured,0,Property,7556782.36,0.7004,2019-01-31,90 DPD,0.0547,Workout,24,0.527455,2.18,Medium,2.3,4.3
170,Commercial,NT,Health Care,1341795.85,189585.09,129.17,0.28,4,Term Loan,11448799.0,11332606.76,116192.23,1.0,11448799.0,Senior Secured,1,GSR Only,3757075.4,0.3282,2021-07-11,Voluntary Administration,0.0596,Workout,24,0.977838,2.22,Medium,2.1,4.5
171,Commercial,VIC,Manufacturing,15955868.5,2979587.97,7.21,3.52,30,Term Loan,12586122.99,12510150.28,75972.71,1.0,12586122.99,Senior Unsecured,1,Property,12367371.21,0.9826,2019-06-15,Voluntary Administration,0.0659,Receivership,21,0.198716,3.5,Elevated,3.2,3.1
172,Commercial,VIC,Transport,3624438.99,449992.47,14.17,2.0,3,Term Loan,5621553.39,5227640.67,393912.73,1.0,5621553.39,Senior Unsecured,1,PPSR - P&E,4743322.48,0.8438,2020-05-10,90 DPD,0.058,Write-off,19,0.665047,2.14,Medium,2.6,3.8
173,Commercial,ACT,Manufacturing,12207176.88,1973726.63,6.72,4.41,30,Revolving Credit,7469342.49,3784417.38,3684925.11,0.6769,6278739.05,Senior Secured,1,PPSR - Mixed,4472419.32,0.7123,2022-11-20,90 DPD,0.0653,Receivership,12,0.652789,3.5,Elevated,3.2,3.1
174,Commercial,NT,Health Care,2083571.76,339621.48,31.16,1.11,33,Term Loan,5400929.62,5190584.09,210345.53,1.0,5400929.62,Senior Secured,0,PPSR - Mixed,3137370.21,0.5809,2023-01-29,Covenant Breach,0.0658,Receivership,30,0.941996,2.22,Medium,2.1,4.5
175,Commercial,VIC,Retail Trade,4543620.37,376813.36,15.67,1.43,33,Term Loan,3313173.3,3178555.78,134617.52,1.0,3313173.3,Senior Secured,1,Property,3279517.64,0.9898,2018-11-08,Receivership,0.0527,Write-off,35,0.313991,3.23,Elevated,3.1,3.2
176,Commercial,NSW,Wholesale Trade,5216622.87,859012.84,2.28,20.5,18,Revolving Credit,900622.86,662930.79,237692.07,0.708,831209.62,Senior Secured,1,PPSR - Receivables,802863.68,0.9659,2020-01-08,Receivership,0.0627,Voluntary Administration,12,0.488919,3.23,Elevated,3.5,2.9
177,Commercial,VIC,Professional Services,3283018.33,681147.12,22.01,1.14,35,Overdraft,14732738.75,9862668.61,4870070.14,0.818,13846401.73,Senior Secured,1,PPSR - Mixed,10792264.36,0.7794,2021-10-03,Covenant Breach,0.0643,Workout,14,0.645374,2.18,Medium,2.3,4.3
178,Commercial,QLD,Construction,2598344.32,255645.77,41.77,0.81,21,Term Loan,4905831.0,4180097.63,725733.37,1.0,4905831.0,Senior Secured,1,PPSR - Mixed,3854641.57,0.7857,2019-05-23,Voluntary Administration,0.0584,Voluntary Administration,28,0.741526,2.68,Medium,3.3,3.1
179,Commercial,QLD,Professional Services,7166981.32,1126191.38,16.39,1.45,22,Term Loan,13655314.08,12333543.26,1321770.82,1.0,13655314.08,Senior Unsecured,1,PPSR - P&E,12889891.43,0.9439,2018-03-24,Covenant Breach,0.051,Write-off,34,0.727448,2.18,Medium,2.3,4.3
180,Commercial,QLD,Agriculture,6120781.35,1045783.34,12.94,3.14,13,Overdraft,6424780.42,5699071.33,725709.09,0.8542,6318953.42,Senior Unsecured,1,Property,5568166.3,0.8812,2021-06-27,90 DPD,0.0559,Voluntary Administration,23,0.446586,3.5,Elevated,2.9,3.6
181,Commercial,ACT,Health Care,3836889.72,957226.81,12.78,2.27,9,Revolving Credit,7883438.18,5293528.39,2589909.79,0.5241,6650938.76,Senior Secured,0,PPSR - Mixed,3395501.82,0.5105,2020-01-14,Covenant Breach,0.0613,Voluntary Administration,27,0.877107,2.22,Medium,2.1,4.5
182,Commercial,QLD,Professional Services,11532975.53,1713077.72,2.63,9.2,24,Term Loan,2418274.52,2067733.9,350540.61,1.0,2418274.52,Senior Secured,1,PPSR - P&E,1148425.13,0.4749,2023-12-14,90 DPD,0.0645,Write-off,26,0.833191,2.18,Medium,2.3,4.3
183,Commercial,NSW,Mining,7252492.0,861423.0,1.06,26.2,37,Term Loan,412586.27,365009.36,47576.91,1.0,412586.27,Senior Secured,1,PPSR - Receivables,202651.09,0.4912,2022-04-12,90 DPD,0.0503,Receivership,15,0.676857,3.5,Elevated,3.5,2.9
